Geno,Nitrogen,yield,treatment,exp,row,col
G01,low,9.619578749,G01_low,exp,1,8
G01,high,20.14976212,G01_high,exp,13,7
G01,low,21.57049265,G01_low,exp,14,8
G01,high,23.26554382,G01_high,exp,8,10
G01,low,23.56179966,G01_low,exp,7,4
G01,low,24.99908109,G01_low,exp,6,6
G01,high,25.14317892,G01_high,exp,2,6
G01,high,26.54136699,G01_high,exp,14,10
G01,low,28.12351613,G01_low,exp,7,9
G01,high,28.35964573,G01_high,exp,3,8
G02,low,19.0660487,G02_low,exp,8,5
G02,high,19.6854065,G02_high,exp,11,3
G02,high,21.42016578,G02_high,exp,8,3
G02,low,22.0470613,G02_low,exp,4,4
G02,high,24.2698612,G02_high,exp,2,2
G02,low,25.64218107,G02_low,exp,5,1
G02,high,26.5532527,G02_high,exp,11,4
G02,high,28.07468828,G02_high,exp,11,2
G02,low,31.39739796,G02_low,exp,7,2
G02,low,31.99207706,G02_low,exp,2,9
G03,low,16.98086286,G03_low,exp,3,10
G03,low,17.10371124,G03_low,exp,12,3
G03,low,17.72466759,G03_low,exp,13,2
G03,high,17.81535561,G03_high,exp,2,3
G03,low,21.65627382,G03_low,exp,6,2
G03,low,28.14607336,G03_low,exp,1,3
G03,high,28.36784336,G03_high,exp,15,2
G03,high,31.28206392,G03_high,exp,9,10
G03,high,33.22682302,G03_high,exp,12,4
G03,high,34.16670411,G03_high,exp,11,10
G04,low,17.62773309,G04_low,exp,12,5
G04,low,20.83716217,G04_low,exp,15,5
G04,low,25.57827287,G04_low,exp,1,9
G04,low,26.87187707,G04_low,exp,4,6
G04,high,28.09780103,G04_high,exp,11,6
G04,low,31.56407202,G04_low,exp,13,1
G04,high,32.39531487,G04_high,exp,3,2
G04,high,32.66787222,G04_high,exp,5,10
G04,high,34.01970261,G04_high,exp,7,8
G04,high,35.46521392,G04_high,exp,14,3
G05,low,18.28714174,G05_low,exp,2,1
G05,low,21.40206211,G05_low,exp,1,7
G05,high,24.797886,G05_high,exp,8,6
G05,high,27.96967757,G05_high,exp,8,2
G05,low,28.69934152,G05_low,exp,14,5
G05,high,29.47096518,G05_high,exp,15,4
G05,low,31.3443099,G05_low,exp,10,7
G05,high,34.02190626,G05_high,exp,13,5
G05,low,34.25430789,G05_low,exp,15,8
G05,high,34.25597651,G05_high,exp,11,5
